appnope==0.1.3; sys_platform == "darwin" and python_version >= "3.8"
idna==3.3; python_version >= "3.7" and python_version < "4" and (python_version >= "3.0" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.0")
importlib-metadata==4.12.0; python_version < "3.10" and python_version >= "3.7"
ipython==8.4.0; python_version >= "3.8"
jedi==0.18.1; python_version >= "3.6"
mailchimp3==3.0.17
markdown==3.3.7; python_version >= "3.6"
markuppy==1.14; python_version >= "3.7"
matplotlib-inline==0.1.3; python_version >= "3.8"
mypy-extensions==0.4.3; python_version >= "3.7"
mypy==0.971; python_version >= "3.7"
oauthlib==3.2.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
odfpy==1.4.1; python_version >= "3.7"
openpyxl==3.0.10; python_version >= "3.7"
packaging==21.3; python_version >= "3.6"
parso==0.8.3; python_version >= "3.8"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
pillow==9.2.0; python_version >= "3.7"
prompt-toolkit==3.0.30; python_full_version >= "3.6.2" and python_version >= "3.8"
protobuf==4.21.5; python_version >= "3.7"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.8"
pure-eval==0.2.2; python_version >= "3.8"
pyasn1-modules==0.2.8; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.6.0"
pyasn1==0.4.8; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.6.0") or python_version >= "3.7" and python_full_version >= "3.6.0" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.6.0")
pycparser==2.21; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.4.0"
pydantic==1.9.2; python_full_version >= "3.6.1" and python_version >= "3.7"
pygments==2.12.0; python_version >= "3.8"
pyjwt==2.4.0; python_version >= "3.6"
pymysql==1.0.2; python_version >= "3.6"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.6"
python-dateutil==2.8.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
python-dotenv==0.20.0; python_version >= "3.5"
python3-openid==3.2.0
pytz==2022.2.1; python_version >= "3.7"
pyyaml==6.0; python_version >= "3.7"
requests-oauthlib==1.3.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
requests==2.28.1; python_version >= "3.7" and python_version < "4" and (python_version >= "3.0" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.0") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0")
rsa==4.9; python_version >= "3.6" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.6.0")
segno==1.5.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.8"
sorl-thumbnail==12.8.0; python_version >= "3.6"
soupsieve==2.3.2.post1; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.0"
sqlparse==0.4.2; python_version >= "3.8" and python_version < "4.0"
stack-data==0.3.0; python_version >= "3.8"
stripe==3.5.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
tablib==3.2.1; python_version >= "3.7"
tomli==2.0.1; python_version < "3.11" and python_version >= "3.7"
traitlets==5.3.0; python_version >= "3.8"
types-freezegun==1.1.10
types-pytz==2022.1.2; python_version >= "3.7"
types-pyyaml==6.0.11; python_version >= "3.7"
typing-extensions==4.3.0; python_full_version >= "3.6.1" and python_version >= "3.7"
tzdata==2022.2; sys_platform == "win32" and python_version >= "3.8" and python_version < "4.0"
unidecode==1.3.4; python_version >= "3.5"
urllib3==1.26.11; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" and (python_version >= "3.0" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.0") or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7" and (python_version >= "3.0" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.0")
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.8"
webencodings==0.5.1; python_version >= "3.6"
wiki==0.8.2
xlrd==2.0.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.6.0"
xlwt==1.3.0; python_version >= "3.7"
zipp==3.8.1; python_version < "3.10" and python_version >= "3.7"
